Current Byte,Max Value,Result,Mean Absolute Error,SD for Byte,SD for Residual
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1933.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1368.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1368.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1933.6,1,1935.722466666663,8506.388933231285,8523.157069768435
382.0,1368.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,0,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,0,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1996.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1432.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1996.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1432.0,1,1935.722466666663,8506.388933231285,8523.157069768435
540.0,1432.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,0,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1722.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2287.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1722.8,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1722.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1267.0,2287.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1778.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2342.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1778.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1778.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1405.0,2342.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2188.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1624.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1624.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2188.8,1,1935.722466666663,8506.388933231285,8523.157069768435
1020.0,1624.0,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1807.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1807.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1247.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1247.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1247.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1247.6,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1247.6,1,1935.722466666663,8506.388933231285,8523.157069768435
55.0,1247.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1252.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1812.0,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1812.0,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1807.2,0,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1807.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,0,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1807.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1807.2,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1242.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1807.2,1,1935.722466666663,8506.388933231285,8523.157069768435
66.0,1807.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,0,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1455.6,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2020.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1455.6,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1455.6,1,1935.722466666663,8506.388933231285,8523.157069768435
599.0,2020.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,0,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,0,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2127.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1562.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1562.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2127.2,1,1935.722466666663,8506.388933231285,8523.157069768435
866.0,1562.4,1,1935.722466666663,8506.388933231285,8523.157069768435
54.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,2367.2,1,1935.722466666663,8506.388933231285,8523.157069768435
1466.0,1802.4,1,1935.722466666663,8506.388933231285,8523.157069768435
